-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\lidmi\Documents\GitHub\TAROTIQ\app\src\main\AndroidManifest.xml:44:9-52:20
	android:grantUriPermissions
		ADDED from C:\Users\lidmi\Documents\GitHub\TAROTIQ\app\src\main\AndroidManifest.xml:48:13-47
	android:authorities
		INJECTED from C:\Users\lidmi\Documents\GitHub\TAROTIQ\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\lidmi\Documents\GitHub\TAROTIQ\app\src\main\AndroidManifest.xml:46:13-64
	android:exported
		ADDED from C:\Users\lidmi\Documents\GitHub\TAROTIQ\app\src\main\AndroidManifest.xml:47:13-37
	android:name
		ADDED from C:\Users\lidmi\Documents\GitHub\TAROTIQ\app\src\main\AndroidManifest.xml:45:13-62
manifest
ADDED from C:\Users\lidmi\Documents\GitHub\TAROTIQ\app\src\main\AndroidManifest.xml:2:1-55:12
INJECTED from C:\Users\lidmi\Documents\GitHub\TAROTIQ\app\src\main\AndroidManifest.xml:2:1-55:12
INJECTED from C:\Users\lidmi\Documents\GitHub\TAROTIQ\app\src\main\AndroidManifest.xml:2:1-55:12
INJECTED from C:\Users\lidmi\Documents\GitHub\TAROTIQ\app\src\main\AndroidManifest.xml:2:1-55:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\cd70cc1beb78ec60178497c30c6ff7c0\transformed\recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.4.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\d17a7316d9f4812cb7fc72f292dea2a7\transformed\integrity-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.2.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\72cbc207c57be1a29307fb280091aa0c\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\7b6aa472a59148af646a9ec2a1e0d550\transformed\activity-ktx-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.6.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\fe4ea33d73e5ad92f439d4b039ebdeb6\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\93544cad4cebc307debf1b058f4e9bbd\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\5176d6c5c18d4aa9056d970591318ef0\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\439893f17fc10267e440ff16eaa0f533\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\573ba77d360c06e4f43d3d642a13b392\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\73b87228a24107b3f9bd982672319566\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\88c54a40be180cf76ad796fdddcb1cd5\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.6.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\cd145fc2139ba6e882c5cd67ede376c7\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\9a5202230ef0356858e63e4f1f117f7a\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\8b247288e306ece590cc0a5ee6fe6529\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\9b07d48b1a8af42fba13b5ac7809c81c\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\08e327c5bc735650bdaceae0ce546714\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\a094b081814b154962a4bfd6f7b70b0b\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\57a54ac4c6c9aa466b511147d20a6d9d\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\3d1d71b9d50014a220e90b8d7ced73d6\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\5c3b5527a241f81d1bf1867ed08c283f\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\7503f4a948a1259027ab63e39d7880dc\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\a4d3e8b6614cf85dcee0549b74102c2a\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime-ktx:2.9.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\5b9b21b857b875ccbf109ed842310626\transformed\work-runtime-ktx-2.9.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\55f66cf9362bbe5fde99930077cb1e8c\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:17:1-112:12
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\8b58a3c0abd7e73906dadcaf86d025a7\transformed\work-runtime-2.9.0\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\7eab5f5e93103157c12cfa8e48a20b04\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\86033a03419bc77e452fff4089b13da8\transformed\firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\d6a457e4a07514e9a7e954c690a7ad76\transformed\firebase-analytics-21.5.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\dbd5b834234ce1065a3186216287b9de\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\71102c8c70093ac87efec0d8d9388fb1\transformed\play-services-measurement-sdk-21.5.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\a8fa03dc37942c941cd4c5a695c26a62\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\95b78687540e74b921ae662cfa3fc65f\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\097803773ab66e3461e2ccdede158041\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\affe88b6edf0eb66582d9871307dcd34\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\d948de67b280dde8b620b5c9310ddc4f\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\646eb2486975a83f0db86dc6d8449ed9\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\3b49405dc5ad7a7faa1d82f4831507a2\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\461322279cf3cbff7e42e36000a95a2f\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\f61fdfaeed5ec5b546b788bfd3f2bb03\transformed\lifecycle-service-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\879d847e118b2e37a4c4671e6362a006\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\e8cc953afe38f99a155ee1fab36763a1\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\36276ce8b20c4095f62f31aff0c6c3dd\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\2442fbd0a29dfcb8f0cd9e7792ee952f\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\5edaae0c5999cd654e1bdc81d9feb6af\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\cab411d7b6958c71c8bc8a924a54a986\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose:2.7.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\43ffadee0f48c4e2f2f19dfea3028e40\transformed\lifecycle-runtime-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\b2ecaace547f4ac5f9eec3fce30f59f6\transformed\lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\1d9bc8503d71742397b19d58cbfc0932\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\ffd07b8e9e36cfddb8fbea4b913ae0bc\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\67480bc621a2c809ecffb78fa958afe5\transformed\room-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\555fcb49fb519b136232dd4f64d6e3b6\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.6.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\a3f30dd065ecae8c55b60d2ef2aa5742\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\45d768bc9aa043a7ef7fc7610b17c484\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.firebase:firebase-crashlytics:18.6.2] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\6d30943b71fc7f0a48d27a4fdde61a19\transformed\firebase-crashlytics-18.6.2\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-sessions:1.2.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\c1f5d653670d89c048d30cca12a11cb9\transformed\firebase-sessions-1.2.1\AndroidManifest.xml:15:1-35:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\2d12a693570d102b0943f8ec6dcce829\transformed\datastore-preferences-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\52bcc149f1d11d3ea3f231fd5d7fa38a\transformed\datastore-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\643b9e2224866fb50b94f73b51208342\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\e60d020ffa3716b7e5fc4412ead2f201\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\725df258093e52f41ba1e249c8e6ea76\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\6a79fef9c67fe8c9a4a7cc31afc2ae9d\transformed\firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\0894789c45c177e15e83cb6418837dff\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\6b242040ea18f1a41bcf232f743599fa\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\341f6282813b666a0825320abd95c485\transformed\firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\590d4cfad30f9583bb4ab003f4fd87cf\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\ea5facbd9c6d582b697ca7e239f87761\transformed\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\7fd79851c137836a95965d23312e5743\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\f365b07978ececcca95af789deae7908\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-base:23.6.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\29af0466ae56169c7a38f68baaf872d6\transformed\play-services-ads-base-23.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\d02d3009f12415a2272745b8fcc5b3d9\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\2159a5ab4087e21f49aebcac96c4f227\transformed\play-services-places-placereport-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.ump:user-messaging-platform:3.0.0] C:\Users\lidmi\.gradle\caches\9.0-milestone-1\transforms\a08298690e5078ef5c9a72c97fbbb01b\transformed\user-messaging-platform-3.0.0\AndroidManifest.xml:2:1-7:12
